ID,Title,Poster_URL,Type
1,Carnival of Souls,https://storage.googleapis.com/pecantv_title_images/Bonanza-Series-Image.jpg,FILM
2,Charade,https://storage.googleapis.com/pecantv_title_images/CHARADE-titleImg-Logo.jpg,FILM
4,Night of the Living Dead,https://storage.googleapis.com/pecantv_title_images/NLD-logo_1080.jpg,FILM
5,Lola Colt,https://storage.googleapis.com/pecantv_title_images/Lola-Colt_title-img.jpg,FILM
6,Joe Bullett,https://storage.googleapis.com/pecantv_title_images/Joe-Bullett-Feature-Img.jpg,FILM
8,Dementia-13,https://storage.googleapis.com/pecantv_title_images/dementia-13_Title-Img.png,FILM
9,Little Shop of Horrors,https://storage.googleapis.com/pecantv_title_images/Little-Shop-of-Horrors_Title-Img-colorbk.png,FILM
10,The Last Time I Saw Paris,https://storage.googleapis.com/pecantv_title_images/Last-Time-I-Saw-Paris_Title_Img-1920x1080.jpg,FILM
13,Love Affair,https://storage.googleapis.com/pecantv_title_images/Love-Affair_title-image.jpg,FILM
14,Man with the Golden Arm,https://storage.googleapis.com/pecantv_title_images/Man-with-the-Golden-Arm-Title-Img.jpg,FILM
15,Master of the Flying Guillotine,https://storage.googleapis.com/pecantv_title_images/Master-of-the-Flying-Guillotine_title-img.png,FILM
16,Mr. Mean,https://storage.googleapis.com/pecantv_title_images/MrMean_feature-Img.jpg,FILM
17,Murder in Harlem,https://storage.googleapis.com/pecantv_title_images/Murder-in-Harlem-Feature-Img.jpg,FILM
18,Mutiny,https://storage.googleapis.com/pecantv_title_images/Mutiny_title-img.jpg,FILM
19,One Eyed Jacks,https://storage.googleapis.com/pecantv_title_images/One-Eyed-Jacks_title-img.jpg,FILM
20,Passing,https://storage.googleapis.com/pecantv_title_images/Passing_feature-Img.jpg,FILM
22,Prisoners of the Lost Planet,https://storage.googleapis.com/pecantv_title_images/Prisoners-of-the-Lost-Planet_title-img.jpg,FILM
23,Red House,https://storage.googleapis.com/pecantv_title_images/Red-House_title-img.jpg,FILM
24,Scarlett Street,https://storage.googleapis.com/pecantv_title_images/Scarlet-Street_Title-Img2.jpg,FILM
25,Scrooge,https://storage.googleapis.com/pecantv_title_images/Scrooge_title-img.jpg,FILM
26,Sherlock Holmes - Terror By Night,https://storage.googleapis.com/pecantv_title_images/Sherlock-Holmes-Series-Img.jpg,FILM
30,Shockproof,https://storage.googleapis.com/pecantv_title_images/Shockproof_title-img.png,FILM
31,Silent Night Bloody Night,https://storage.googleapis.com/pecantv_title_images/Silent-Night-Bloody-Night_title-img-noLogo.jpg,FILM
32,Snake and Crane Secret,https://storage.googleapis.com/pecantv_title_images/Snake-and-Crane-Secret_title-img.png,FILM
33,The Buccaneers,https://storage.googleapis.com/pecantv_title_images/The-Buccaneers_title-img.png,FILM
34,The Chase,https://storage.googleapis.com/pecantv_title_images/The-Chase_title-img.jpg,FILM
35,The Flame,https://storage.googleapis.com/pecantv_title_images/The-Flame_title-img.png,FILM
36,The Master,https://storage.googleapis.com/pecantv_title_images/The-Master_title-img.png,FILM
37,The Scarlet Pimpernel,https://storage.googleapis.com/pecantv_title_images/The-Scarlet-Pimpernel_title-img.jpg,FILM
38,The Screaming Skull,https://storage.googleapis.com/pecantv_title_images/The-Screaming-Skull_title-img.jpg,FILM
39,The Steel Claw,https://storage.googleapis.com/pecantv_title_images/The-Steel-Claw_Title-Img-1920x1080.jpg,FILM
40,The Unholy Four,https://storage.googleapis.com/pecantv_title_images/The-Unholy-Four_title-img.jpg,FILM
41,Too Late for Tears,https://storage.googleapis.com/pecantv_title_images/Too-Late-for-Tears_title-img.jpg,FILM
43,Woman on the Run,https://storage.googleapis.com/pecantv_title_images/Woman-on-the-Run_title-img.jpg,FILM
47,Lying Lips,https://storage.googleapis.com/pecantv_title_images/Lying-Lips-Feature-Img.jpg,FILM
48,Lost Boundaries,https://storage.googleapis.com/pecantv_title_images/Lost-Boundaries-Feature-Img.jpg,FILM
51,Little Lord Fauntleroy,https://storage.googleapis.com/pecantv_title_images/Hercules_title-img.jpg,FILM
53,Lady Frankenstein,https://storage.googleapis.com/pecantv_title_images/Lady-Frankenstein_title-img.jpg,FILM
54,KC Confidential,https://storage.googleapis.com/pecantv_title_images/KC-Confidential_title-img.png,FILM
55,Joshua Black Rider,https://storage.googleapis.com/pecantv_title_images/Joshua-Black-Rider-Feature-Img.jpg,FILM
56,Jackie Robinson,https://storage.googleapis.com/pecantv_title_images/Jackie-Robinson_image1.jpg,FILM
57,House on Haunted Hill,https://storage.googleapis.com/pecantv_title_images/House-on-Haunted-Hill_title-img1.jpg,FILM
58,Hercules in the Haunted World,https://storage.googleapis.com/pecantv_title_images/Hercules-in-the-Haunted-World_Title-Img.png,FILM
59,Hercules Against the Moon Men,https://storage.googleapis.com/pecantv_title_images/Hercules-against-the-Moon-Men_Title-Img.png,FILM
60,Hercules ,https://storage.googleapis.com/pecantv_title_images/Hercules_title-img.jpg,FILM
61,Hell in Normandy,https://storage.googleapis.com/pecantv_title_images/Hell-in-Normandy_title-Img-1920x1080.jpg,FILM
63,Get the Sheriff,https://storage.googleapis.com/pecantv_title_images/Get-the-Sheriff-Feature-Img.jpg,FILM
64,Frederick Douglass,https://storage.googleapis.com/pecantv_title_images/Frederick-Douglass_title-img.png,FILM
65,Flight to Mars,https://storage.googleapis.com/pecantv_title_images/Flight-to-Mars_title-img.jpg,FILM
66,Duel in the Sun,https://storage.googleapis.com/pecantv_title_images/Duel-in-the-Sun_title-img.jpg,FILM
67,Dragon Young Master,https://storage.googleapis.com/pecantv_title_images/Dragon-Young-Master_title-img1.png,FILM
69,Dick Tracy ,https://storage.googleapis.com/pecantv_title_images/Dick-Tracy_Title-Img.jpg,FILM
70,Curse of the Aztec Mummy,https://storage.googleapis.com/pecantv_title_images/Curse-of-the-Aztec-Mummy_title-img.jpg,FILM
71,Creature,https://storage.googleapis.com/pecantv_title_images/Creature_title-img.png,FILM
73,Cosmos,https://storage.googleapis.com/pecantv_title_images/Cosmos-fullLogo_blk.png,FILM
74,Chinese Hercules,https://storage.googleapis.com/pecantv_title_images/Hercules_title-img.jpg,FILM
75,Captain Scarlett,https://storage.googleapis.com/pecantv_title_images/Captain-Scarlett_title-img.jpg,FILM
76,Captain Kidd,https://storage.googleapis.com/pecantv_title_images/Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,FILM
77,Brother from Another Planet,https://storage.googleapis.com/pecantv_title_images/Brother-from-Another-Planet-Feature-Img.jpg,FILM
79,Beyond Christmas,https://storage.googleapis.com/pecantv_title_images/Beyond-Christmas_title-image.jpg,FILM
80,Beat the Devil,https://storage.googleapis.com/pecantv_title_images/Beat-the-Devil_title-img.jpg,FILM
81,A Christmas Wish,https://storage.googleapis.com/pecantv_title_images/A-Christmas-Wish_title-image.jpg,FILM
83,Dick Tracy vs Cueball,https://storage.googleapis.com/pecantv_title_images/Dick-Tracy_Title-Img.jpg,FILM
84,Inframan,https://storage.googleapis.com/pecantv_title_images/MikeHammer_Title-Img-with-title.png,FILM
85,The Stranger,https://storage.googleapis.com/pecantv_title_images/The-Stranger_title-img.jpg,FILM
433,Counterploy,https://storage.googleapis.com/pecantv_title_images/Counterploy_title-img.jpg,FILM
435,A Fallen Idol,https://storage.googleapis.com/pecantv_title_images/A-Fallen-Idol_title-img.jpg,FILM
457,Sherlock Holmes in Dressed to Kill,https://storage.googleapis.com/pecantv_title_images/Sherlock-Holmes-The-Sign-of-Four_title-img.png,FILM
459,Sherlock Holmes in The Secret Weapon,https://storage.googleapis.com/pecantv_title_images/Sherlock-Holmes-The-Hound-of-the-Baskervilles_title-img.png,FILM
460,Sherlock Holmes in Woman in Green,https://storage.googleapis.com/pecantv_title_images/Sherlock-Holmes-The-Red-Headed-League_title-img.png,FILM
519,Jesse Owens: The Fastest Man in the World,https://storage.googleapis.com/pecantv_title_images/Jesse-Owens-Feature-Img.jpg,FILM
520,Jesse Owens: The Fastest Man in the World Part I,https://storage.googleapis.com/pecantv_title_images/Jesse-Owens-Feature-Img.jpg,FILM
521,Jesse Owens: The Fastest Man in the World Part II,https://storage.googleapis.com/pecantv_title_images/Jesse-Owens-Feature-Img.jpg,FILM
533,Kansas City Confidential,https://storage.googleapis.com/pecantv_title_images/KC-Confidential_title-img.jpg,FILM
547,House on Haunted Hill: the animated horror,https://storage.googleapis.com/pecantv_title_images/House-on-Haunted-Hill_title-img1.jpg,FILM
618,Night Games,https://storage.googleapis.com/pecantv_title_images/Night-Games_title-img.png,FILM
619,Music to Die By,https://storage.googleapis.com/pecantv_title_images/MikeHammer_Title-Img-with-title.png,FILM
620,The Golden Cage,https://storage.googleapis.com/pecantv_title_images/The-Golden-Cage_title-img.png,FILM
621,Death in High Places,https://storage.googleapis.com/pecantv_title_images/Death-in-High-Places_title-img.png,FILM
622,The Double Negative,https://storage.googleapis.com/pecantv_title_images/Cosmos-fullLogo_blk.png,FILM
624,"Mirror, Mirror on the Wall",https://storage.googleapis.com/pecantv_title_images/Mirror-Mirror-on-the-Wall_title-img.png,FILM
640,Blood Money,https://storage.googleapis.com/pecantv_title_images/Blood-Money_title-img.png,FILM
641,Any Number Can Die,https://storage.googleapis.com/pecantv_title_images/Any-Number-Can-Die_title-img.png,FILM
643,Jubilee Jones,https://storage.googleapis.com/pecantv_title_images/Jubilee-Jones_title-img.png,FILM
646,The Gamblers,https://storage.googleapis.com/pecantv_title_images/The-Gamblers_title-img.png,FILM
647,Terror on Wheels,https://storage.googleapis.com/pecantv_title_images/Terror-on-Wheels_title-img.png,FILM
653,Death Ride,https://storage.googleapis.com/pecantv_title_images/Hercules_title-img.jpg,FILM
655,A Lonely Victim,https://storage.googleapis.com/pecantv_title_images/A-Lonely-Victim_title-img.png,FILM
675,Play Belles' Toll,https://storage.googleapis.com/pecantv_title_images/Beat-the-Devil_title-img.png,FILM
709,Black Brigade,https://storage.googleapis.com/pecantv_title_images/Black-Brigade-Feature-Img.jpg,FILM
710,Get Christie Love,https://storage.googleapis.com/pecantv_title_images/GetChristieLove-Feature-Img.jpg,FILM
