External ID,Title,Internal Title,Description,Short Description,Series Name,Season Number,Episode Number,Keywords,Categories,Release Date,Video Filename,Artwork Filename,Series Artwork Filename,Closed Caption Filename,Genre Source,Genre Value,Rating Source,Rating Value,Cut Points ,Entry Type,Is Ad?,Is Promo?,Burn-in Captions?
PTV-S-A-2023-111,A Toy for the Infanta,CMC-1,"In 1833, the death of the King creates a struggle for the throne of Spain. The Count of Monte Cristo supports the claim of the King's widow who seeks to reign as regent for her young daughter, the Infanta.","In 1833, the death of the King creates a struggle for the throne of Spain. ",The Count of Monte Cristo,1,1,Count of Monte Cristo,Action,2023/06/20,CMC1-a-toy-for-the-infanta_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:17.000,Series,,,
PTV-S-A-2023-112,Marseilles,CMC-2,The Count goes undercover on the Marseilles waterfront to expose a piracy ring preying on ships bound from Spain.,The Count goes undercover on the Marseilles waterfront to expose a piracy ring.,The Count of Monte Cristo,1,2,Count of Monte Cristo,Action,2023/06/20,CMC2-marseille_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:29.000,Series,,,
PTV-S-A-2023-113,The Luxembourg Affair,CMC-3,"A scheming General replaces the Grand Duchess of Luxembourg with an impostor in the year 1836. The Count, summoned on financial matters, sees through the impostor and works to bring back the true Grand Duchess.",A scheming General replaces the Grand Duchess of Luxembourg with an impostor in the year 1836.,The Count of Monte Cristo,1,3,Count of Monte Cristo,Action,2023/06/20,CMC3-the-luxembourg-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:13.500,Series,,,
PTV-S-A-2023-114,The Texas Affair,CMC-4,"An emissary from Texas arrives in France, seeking recognition for his new country. He's attacked by men paid by the Mexican government, but is then defended by the Count of Monte Cristo.","An emissary from Texas arrives in France, seeking recognition for his new country.",The Count of Monte Cristo,1,4,Count of Monte Cristo,Action,2023/06/20,CMC4-the-texas-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:09:34.000,Series,,,
PTV-S-A-2023-115,The Mazzini Affair,CMC-5,"The Count, disguised as a priest, enters a fortress where a rebel -- seeking to free Italy from Austria's yoke -- faces execution.","The Count, disguised as a priest, enters a fortress where a rebel -- seeking to free Italy from Austria's yoke -- faces execution.",The Count of Monte Cristo,1,5,Count of Monte Cristo,Action,2023/06/20,CMC5-the-mazzini-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:15:20.333,Series,,,
PTV-S-A-2023-116,The Carbonari,CMC-6,The Count intervenes on behalf of a man who's being blackmailed by a secret society known as the Carbonari.,The Count intervenes on behalf of a man who's being blackmailed by a secret society known as the Carbonari.,The Count of Monte Cristo,1,6,Count of Monte Cristo,Action,2023/06/20,CMC6-the-carbonari_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:28.500,Series,,,
PTV-S-A-2023-117,The Devil's Emissary,CMC-7,Residents of an Alpine valley are being held prisoner by a man rumored to be dabbling in the black arts. The Count of Monte Cristo arrives to investigate.,Residents of an Alpine valley are being held prisoner by a man rumored to be dabbling in the black arts.,The Count of Monte Cristo,1,7,Count of Monte Cristo,Action,2023/06/20,CMC7-the-devils-emissary_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:32.333,Series,,,
PTV-S-A-2023-118,Bordeaux,CMC-8,"Mercedes, the great love of the Count's early life, accepts the Count's help after her husband has been imprisoned and sentenced to death for a crime he did not commit.","Mercedes, the great love of the Count's early life, accepts the Count's help after her husband has been imprisoned.",The Count of Monte Cristo,1,8,Count of Monte Cristo,Action,2023/06/20,CMC8-bourdeaux_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:21.200,Series,,,
PTV-S-A-2023-119,Flight to Carais,CMC-9,"While traveling to England to be married, Princess Anne of France is kidnapped just outside Calais. The Count of Monte Cristo takes action to rescue her.","While traveling to England to be married, Princess Anne of France is kidnapped just outside Calais.",The Count of Monte Cristo,1,9,Count of Monte Cristo,Action,2023/06/20,CMC9-flight-to-carais_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:14:56.000,Series,,,
PTV-S-A-2023-120,Albania,CMC-10,A man claiming to be the Count of Monte Cristo has headquartered in Albania and is working with another man who wishes to become dictator of that country. The true Count travels to Tirana to set things right.,A man claiming to be the Count of Monte Cristo has headquartered in Albania.,The Count of Monte Cristo,1,10,Count of Monte Cristo,Action,2023/06/20,CMC10-albania_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:14.333,Series,,,
PTV-S-A-2023-121,The Coast of Italy,CMC-11,"The reading of a wealthy banker's will in Naples, Italy, produces unexpected results. The Count investigates and finds danger and deceit.","The reading of a wealthy banker's will in Naples, Italy, produces unexpected results. ",The Count of Monte Cristo,1,11,Count of Monte Cristo,Action,2023/06/20,CMC11-the-coast-of-italy_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:14:49.833,Series,,,
PTV-S-A-2023-122,The Act of Terror,CMC-12,"Masked men have taken over the waterfront in Le Havre, France, kidnapping and imprisoning sailors. No ship can sail without paying tribute to the leader of these men.","Masked men have taken over the waterfront in Le Havre, France, kidnapping and imprisoning sailors.",The Count of Monte Cristo,1,12,Count of Monte Cristo,Action,2023/06/20,CMC12-the-act-of-terror_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:20.500,Series,,,
PTV-S-A-2023-123,The Experiment,CMC-13,A chemist is falsely accused of treason because of a discovery he's made in his lab. It seems another man covets the money to be made from this discovery.,A chemist is falsely accused of treason because of a discovery he's made in his lab. ,The Count of Monte Cristo,1,13,Count of Monte Cristo,Action,2023/06/20,CMC12-the-experiment_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:11:24.900,Series,,,
PTV-S-A-2023-124,Mecklenburg,CMC-14,The heir to the French throne runs into trouble when he pays a secret visit to Mecklenburg. He wants to see there the princess he loves but she's been promised to another suitor and the French heir winds up in prison.,The heir to the French throne runs into trouble when he pays a secret visit to Mecklenburg. ,The Count of Monte Cristo,1,14,Count of Monte Cristo,Action,2023/06/20,CMC14-mecklenburg_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:08.000,Series,,,
PTV-S-A-2023-125,The Portuguese Affair,CMC-15,The Count travels to Portugal for a wedding but the groom is arrested just before the ceremony on murder charges. The Count investigates and finds a plot to overthrow the Portuguese government.,The Count travels to Portugal for a wedding but the groom is arrested just before the ceremony on murder charges.,The Count of Monte Cristo,1,15,Count of Monte Cristo,Action,2023/06/20,CMC15-the-portuguese-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:28.833,Series,,,
PTV-S-A-2023-126,Lichtenburg,CMC-16,"The death of the King of Lichtenburg creates a power struggle. Princess Anne, the rightful heir, finds herself imprisoned in the palace by an ambitious man anxious to assume power. The Count seeks to help her.",The death of the King of Lichtenburg creates a power struggle. ,The Count of Monte Cristo,1,16,Count of Monte Cristo,Action,2023/06/20,CMC16-lichtenburg_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:25.333,Series,,,
PTV-S-A-2023-127,Burgundy,CMC-17,A grape-grower in Burgundy seeks help after he's forced to pay tribute to a man claiming to be able to bring about a tax cut. The Count investigates and uncovers a fraud.,A grape-grower in Burgundy seeks help after he's forced to pay tribute to a man claiming to be able to bring about a tax cut. ,The Count of Monte Cristo,1,17,Count of Monte Cristo,Action,2023/06/20,CMC17-burgundy_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:53.000,Series,,,
PTV-S-A-2023-128,Majorca,CMC-18,"Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.","Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.",The Count of Monte Cristo,1,18,Count of Monte Cristo,Action,2023/06/20,CMC18-majorca_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:14:52.500,Series,,,
PTV-S-A-2023-129,Sicily,CMC-19,"Years ago in Sicily, the young Edmund -- before he became the Count of Monte Cristo -- confronts a corrupt banker and restores to its rightful owner a farm stolen by that banker.","Years ago in Sicily, the young Edmund -- before he became the Count of Monte Cristo -- confronts a corrupt banker",The Count of Monte Cristo,1,19,Count of Monte Cristo,Action,2023/06/20,CMC19-sicily_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:36.500,Series,,,
PTV-S-A-2023-130,A Matter of Justice,CMC-20,A mother's plea that her soldier-son has been unjustly sentenced to Devil's Island prompts the Count to investigate. He discovers a web of corruption involving two officers in the French army.,A mother's plea that her soldier-son has been unjustly sentenced to Devil's Island prompts the Count to investigate.,The Count of Monte Cristo,1,20,Count of Monte Cristo,Action,2023/06/20,CMC20-a-matter-of-justice_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:31.333,Series,,,
PTV-S-A-2023-131,Athens,CMC-21,The murder in Athens of a dealer in Greek antiquities leads the Count to the recovery of an ancient statue being smuggled out of the country.,The murder in Athens of a dealer in Greek antiquities leads the Count to the recovery of an ancient statue being smuggled out of the country.,The Count of Monte Cristo,1,21,Count of Monte Cristo,Action,2023/06/20,CMC21-athens_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:09:25.500,Series,,,
PTV-S-A-2023-132,The Tallyrand Affair,CMC-22,"Desperate to thwart a plan to form the country of Belgium out of Netherlands territory, the Duchess of Maastricht kidnaps the son of one of the plan's proponents. The Count seeks to rescue the son, and the plan.",The Duchess of Maastricht kidnaps the son of one of the plan's proponents.,The Count of Monte Cristo,1,22,Count of Monte Cristo,Action,2023/06/20,CMC22-the-talleyrand-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:30.300,Series,,,
PTV-S-A-2023-133,The Island,CMC-23,"Rico is drugged, kidnapped, and whipped to make him reveal the location of the Count's treasure. The Count mounts a rescue, which involves a Duchess who schemes to put a Bonaparte back into power in Paris.","Rico is drugged, kidnapped, and whipped to make him reveal the location of the Count's treasure.",The Count of Monte Cristo,1,23,Count of Monte Cristo,Action,2023/06/20,CMC23-the-island_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:25.900,Series,,,
PTV-S-A-2023-134,The Barefoot Empress,CMC-24,"En route to Versailles, the young Empress of Austria is beset by a party of assassins. The Count seeks to save her despite her sometimes lack of cooperation.","En route to Versailles, the young Empress of Austria is beset by a party of assassins.",The Count of Monte Cristo,1,24,Count of Monte Cristo,Action,2023/06/20,CMC24-the-barefoot-empress_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:21.300,Series,,,
PTV-S-A-2023-135,The Grecian Gift,CMC-25,Twin sons of a inventor clash over control of what might be their father's greatest achievement -- a screw-propeller attached to a ship's steam engine. Such an invention would revolutionize naval warfare and maritime shipping.,Twin sons of a inventor clash over control of what might be their father's greatest achievement -- a screw-propeller attached to a ship's steam engine.,The Count of Monte Cristo,1,25,Count of Monte Cristo,Action,2023/06/20,CMC25-the-grecian-gift_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:11:49.833,Series,,,
