External ID,Title,Internal Title,Description,Short Description,Series Name,Season Number,Episode Number,Keywords,Categories,Release Date,Video Filename,Artwork Filename,Series Artwork Filename,Closed Caption Filename,Genre Source,Genre Value,Rating Source,Rating Value,Cut Points ,Entry Type,Is Ad?,Is Promo?,Burn-in Captions?
PTV-S-A-2023-136,Monaco,CMC-26,"A printer tries to live down his counterfeiting past but his young, greedy wife has other ideas. She becomes involved in illegal dealings at the Monte Carlo casino and it takes the Count of Monte Cristo to sort things out.","A printer tries to live down his counterfeiting past but his young, greedy wife has other ideas. ",The Count of Monte Cristo,1,26,Count of Monte Cristo,Action,2023/06/20,CMC26-monaco_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:14:42.200,Series,,,
PTV-S-A-2023-137,Point Counterpoint,CMC-27,"A woman, falsely believing the Count murdered her father, frames him on a smuggling charge by substituting arms inside cases bound for the Count's new chateau.","A woman, falsely believing the Count murdered her father, frames him on a smuggling charge.",The Count of Monte Cristo,1,27,Count of Monte Cristo,Action,2023/06/20,CMC27-point-counterpoint_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:10:52.500,Series,,,
PTV-S-A-2023-138,The Black Death,CMC-28,A doctor tries to stem the spread of a plague in Paris but is thwarted by forces of greed and ignorance. The Count lends his support to the doctor and many lives are then saved.,A doctor tries to stem the spread of a plague in Paris but is thwarted by forces of greed and ignorance. ,The Count of Monte Cristo,1,28,Count of Monte Cristo,Action,2023/06/20,CMC28-the-black-death_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:08:58.500,Series,,,
PTV-S-A-2023-139,Victor Hugo,CMC-29,"Surprised to learn of Victor Hugo's unwavering faith in the French judicial system, the Count uses a turn of events to change Hugo's mind. Hugo then determines to write a book about the system called ""Les Miserables.""","Surprised to learn of Victor Hugo's unwavering faith in the French judicial system, the Count uses a turn of events to change Hugo's mind.",The Count of Monte Cristo,1,29,Count of Monte Cristo,Action,2023/06/20,CMC29-victor-hugo_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:11:13.667,Series,,,
PTV-S-A-2023-140,Return to the Chateau d'if,CMC-30,"In the Château d'If, the Count tells the story of his imprisonment.","In the Château d'If, the Count tells the story of his imprisonment.",The Count of Monte Cristo,1,30,Count of Monte Cristo,Action,2023/06/20,CMC30-return-to-the-chateau-d'if_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:08:40.900,Series,,,
PTV-S-A-2023-141,The Pen and the Sword,CMC-31,The Count seeks to uncover the theft of three million francs by someone known only as Veritas.,The Count seeks to uncover the theft of three million francs by someone known only as Veritas.,The Count of Monte Cristo,1,31,Count of Monte Cristo,Action,2023/06/20,CMC31-the-pen-and-the-sword_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:11:13.433,Series,,,
PTV-S-A-2023-142,The Sardinian Affair,CMC-32,"Dantès's closest friend has been murdered, and Dantès challenges the murderer to a duel.","Dantès's closest friend has been murdered, and Dantès challenges the murderer to a duel.",The Count of Monte Cristo,1,32,Count of Monte Cristo,Action,2023/06/20,CMC32-the-sardinian-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:56.667,Series,,,
PTV-S-A-2023-143,The Affair of the Three Napoleons,CMC-33,A young woman arrives at Dantes's mansion looking for help finding her father's murderer; the only clues are three gold coins she found clutched in his hands.,A young woman arrives at Dantes's mansion looking for help finding her father's murderer.,The Count of Monte Cristo,1,33,Count of Monte Cristo,Action,2023/06/20,CMC33-the-affair-of-three-napoleans_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:14:49.367,Series,,,
PTV-S-A-2023-144,The Dubarry Affair,CMC-34,"Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.","Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.",The Count of Monte Cristo,1,34,Count of Monte Cristo,Action,2023/06/20,CMC34-the-dubarry-affair_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:11:48.900,Series,,,
PTV-S-A-2023-145,The First Train to Paris,CMC-35,The first steam train to Paris is destroyed in an explosion. A newspaper had reported this before it happened.,The first steam train to Paris is destroyed in an explosion. ,The Count of Monte Cristo,1,35,Count of Monte Cristo,Action,2023/06/20,CMC35-the-first-train-to-paris_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:36.667,Series,,,
PTV-S-A-2023-146,The Golden Blade,CMC-36,"Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.","Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.",The Count of Monte Cristo,1,36,Count of Monte Cristo,Action,2023/06/20,CMC36-the-golden-blade_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:57.100,Series,,,
PTV-S-A-2023-147,The Duel,CMC-37,"Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.","Edmond Dantes, who escaped the prison at Chateau d’if uses the treasure the Abbe told him of to extend justice to those in need.",The Count of Monte Cristo,1,37,Count of Monte Cristo,Action,2023/06/20,CMC37-the-duel_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:11:21.500,Series,,,
PTV-S-A-2023-148,Andorra,CMC-38,Dantes must protect a murdered duke's children from their maniacal uncle.,Dantes must protect a murdered duke's children from their maniacal uncle.,The Count of Monte Cristo,1,38,Count of Monte Cristo,Action,2023/06/20,CMC38-andorra_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:12:06.833,Series,,,
PTV-S-A-2023-149,An Affair of Honour,CMC-39,A young man is framed for the poisoning of his rival.,A young man is framed for the poisoning of his rival.,The Count of Monte Cristo,1,39,Count of Monte Cristo,Action,2023/06/20,CMC39-an-affair-of-honour_2p-1080-wCredits.mp4,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,Count-of-Monte-Cristo-sword-fleur-de-lis_title-img.png,,roku,Action,USA-PR,TVPG,00:13:07.500,Series,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
